geometry,amenity,emergency,name,name:kn,addr:district,addr:full,addr:postcode,addr:state,healthcare,source,designation,addr:city,addr:housenumber,addr:street,name:en,operator,operator:short,operator:wikidata,description,ele,email,healthcare:speciality,operator:type,website,alt_name,building,name:etymology:wikidata,wikidata,wikimedia_commons,wikipedia,phone,type,name:tr,index_right,zone_id
"POLYGON ((76.6522752 12.3447741, 76.6527594 12.3447976, 76.6527753 12.3444847, 76.6530357 12.3444973, 76.6530313 12.3445824, 76.6529249 12.3445772, 76.6529175 12.3447212, 76.6531355 12.3447318, 76.6531577 12.3442959, 76.652781 12.3442776, 76.6527936 12.3440302, 76.6525511 12.3440184, 76.6525542 12.3439571, 76.6521751 12.3439386, 76.6521511 12.3444096, 76.6522934 12.3444165, 76.6522752 12.3447741))",hospital,,JSS Medical College,,Mysuru,M G Road,570002,Karnataka,,OpenGovernmentData,,Mysuru,,,,,,,,,,,,,,college,,Q6108959,Category:JSS Medical College,en:JSS Medical College,,,,14.0,14.0
"POLYGON ((76.6676595 12.3088189, 76.6682066 12.3087807, 76.6681871 12.3084116, 76.6676367 12.3084593, 76.6676595 12.3088189))",hospital,,Gopalagowda Shanthaveri Memorial Hospital,ಶಾಂತವೇರಿ ಗೋಪಾಲಗೌಡ ಆಸ್ಪತ್ರೆ,Mysuru,"T Narasipura Road, Opp Nazarbad Police Station",570010,Karnataka,,OpenGovernmentData,,Mysuru,,Bannur Road,,,,,,,,,,,,yes,,,,,,,,17.0,17.0
"POLYGON ((76.6435535 12.2962518, 76.6435535 12.2962716, 76.6438026 12.2962716, 76.6438026 12.2962491, 76.6438127 12.2962491, 76.6438127 12.2961243, 76.6435138 12.2961243, 76.6435138 12.2962518, 76.6435535 12.2962518))",hospital,no,"Vasan Eye Care Hospital, Mysuru",,Mysuru,"966/2, Jlb Road, Chamrajamohalla, Lakshmipuram",570004,Karnataka,,OpenGovernmentData,,,,,,,,,,,,,,,,yes,,,,,,,,12.0,12.0
"POLYGON ((76.6520122 12.2888478, 76.6524037 12.2889281, 76.6523623 12.2887086, 76.6522295 12.2887275, 76.6520436 12.2887558, 76.6520122 12.2888478))",hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,11.0
"POLYGON ((76.6958704 12.3056143, 76.6960343 12.3055901, 76.6959425 12.3049953, 76.6957785 12.3050195, 76.6958704 12.3056143))",hospital,,Cauvery Hospital,ಕಾವೇರಿ ಆಸ್ಪತ್ರೆ,Mysuru,"Teresian Circle, Siddartha Nagar",570011,Karnataka,,OpenGovernmentData,,Mysuru,,,,,,,,,,,,,,,,,,,,,,22.0,22.0
"POLYGON ((76.6151386 12.3257422, 76.6150421 12.3255692, 76.6152137 12.3255587, 76.6151386 12.3257422))",hospital,,Mysore Dental Care,,,,,,hospital,,,,,,,,,,,,,,,,,,,,,,,,,3.0,3.0
"POLYGON ((76.6294552 12.2780204, 76.6292598 12.2780827, 76.6291703 12.2778146, 76.6293656 12.2777523, 76.6294552 12.2780204))",hospital,,Arvinda Nursing Home,ಅರವಿಂದ ನರ್ಸಿಂಗ್ ಹೋಮ್,Mysuru,"No. 644, 4Th Main, Arvind Nagar",570023,Karnataka,,OpenGovernmentData,,,,,,,,,,,,,,,,yes,,,,,,,,6.0,6.0
"POLYGON ((76.679032 12.3038177, 76.6790185 12.3033522, 76.6793758 12.3033423, 76.6793894 12.3038077, 76.679032 12.3038177))",hospital,,MRC Eye Hospital,,,,,,,,,Mysuru,H-1,Vinaya Marga,,,,,,,,,,,,,,,,,0821 247 2102,,,17.0,17.0
"POLYGON ((76.6298151 12.3420979, 76.6307978 12.3422288, 76.631187 12.3400415, 76.6296792 12.3397353, 76.6287754 12.3397581, 76.6283197 12.3422358, 76.6285833 12.3423509, 76.6288297 12.3423507, 76.6292707 12.3421738, 76.6298151 12.3420979))",hospital,,P. K. Sanitorium,,,,,,hospital,,,Mysore,,Krishnaraja Sagara Road,,,,,,,,,,,,,,,,,,,,9.0,9.0
"POLYGON ((76.6600722 12.350308, 76.6605235 12.3501625, 76.6603158 12.3495482, 76.6599439 12.3496682, 76.6600393 12.3499505, 76.6600169 12.3499577, 76.6600287 12.3499927, 76.6599718 12.350011, 76.6600722 12.350308))",hospital,,Manipal Hospital,ಮಣಿಪಾಲ ಆಸ್ಪತ್ರೆ,Mysuru,"Siddique Nagar, Bannimantap, Mysuru",,Karnataka,hospital,Local Knowledge,,,,,,,,,,,,,,,,yes,,,,,,,,14.0,14.0
"POLYGON ((76.6633427 12.3289079, 76.6631884 12.3288001, 76.6632877 12.3286721, 76.6634356 12.3287809, 76.6633427 12.3289079))",hospital,,Srinivasa Multispeciality Hospital,,,,,,hospital,,,,,,,,,,,,,,,,,,,,,,,,,18.0,18.0
